               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11756,            0.030134,                   0,          0.00013605,            0.095238,          8.4567e-05,          2.5095e-05,             0.10911,            0.015791,                   0,              0.0892,              0.0012,              0.0012
                   1,            0.099823,            0.025548,                   0,          0.00013605,            0.095238,          7.6577e-05,          2.9523e-05,             0.10135,            0.010321,                   0,            0.077475,           0.0024753,           0.0024753
                   2,            0.083503,            0.025119,                   0,             0.03082,            0.095238,           0.0071447,           0.0024573,            0.093512,            0.009943,                   0,            0.065725,           0.0037248,           0.0037248
                   3,            0.073429,            0.024886,                   0,            0.070918,            0.047619,            0.010951,           0.0023847,            0.089158,            0.011713,                   0,            0.053949,           0.0049485,           0.0049485
                   4,            0.068452,            0.022925,                   0,            0.067242,            0.047619,           0.0090265,            0.002667,            0.078404,            0.010301,                   0,            0.042147,           0.0061466,           0.0061466
                   5,            0.063976,            0.021368,                   0,            0.038669,            0.095238,            0.013225,           0.0044873,            0.077663,            0.010539,                   0,            0.030319,           0.0073188,           0.0073188
                   6,             0.06318,            0.020283,                   0,            0.091156,            0.095238,            0.020862,           0.0087986,            0.071696,           0.0092652,                   0,            0.018465,           0.0084654,           0.0084654
                   7,            0.058299,            0.022664,                   0,             0.15156,            0.095238,            0.037374,            0.011179,             0.06721,           0.0098255,                   0,            0.009307,            0.009307,            0.009307
                   8,            0.056984,            0.019443,                   0,             0.13219,            0.095238,            0.049488,            0.022036,            0.066026,            0.010453,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.053927,            0.018899,                   0,             0.10421,             0.42857,             0.10382,            0.028516,            0.060901,            0.010796,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.049086,            0.018582,                   0,             0.12859,             0.28571,            0.099885,            0.031768,            0.059879,            0.011382,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.046682,            0.017049,                   0,             0.13187,             0.38095,              0.1268,            0.047435,            0.055015,           0.0093935,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.045793,            0.018125,                   0,             0.66175,            0.095238,             0.13958,            0.052443,            0.054989,           0.0099606,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.043828,            0.016365,                   0,             0.25602,              0.2381,             0.13782,            0.051319,            0.061139,           0.0088959,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.043147,            0.015532,                   0,             0.15818,             0.38095,             0.10881,            0.040481,            0.055174,           0.0068073,                   0,            0.008713,            0.008713,            0.008713
                  15,             0.04302,            0.015662,                   0,             0.44972,             0.31215,             0.27231,             0.13792,            0.050823,           0.0072811,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.041435,            0.016945,                   0,             0.31537,             0.33333,             0.16373,            0.095112,            0.048631,           0.0064121,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.038565,             0.01592,                   0,             0.39765,             0.33333,             0.27404,             0.13803,            0.048955,           0.0060411,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.038859,             0.01601,                   0,             0.33037,             0.47619,             0.34071,             0.18428,            0.048857,           0.0050418,                   0,            0.008317,            0.008317,            0.008317
                  19,             0.03948,            0.014728,                   0,             0.24297,             0.55046,             0.22282,             0.11107,            0.045445,           0.0058963,                   0,            0.008218,            0.008218,            0.008218
                  20,             0.03808,            0.014707,                   0,             0.19327,             0.57143,             0.21299,             0.10257,            0.047141,           0.0066972,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.037027,            0.014975,                   0,             0.17496,             0.57143,             0.17875,            0.090493,            0.049121,           0.0058579,                   0,             0.00802,             0.00802,             0.00802
                  22,             0.03749,            0.014035,                   0,             0.14374,             0.52381,             0.18072,              0.0888,            0.053574,           0.0078848,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.036694,            0.013867,                   0,             0.17453,             0.42857,             0.17679,            0.092078,            0.044939,           0.0070756,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.035651,            0.013758,                   0,             0.22657,             0.42857,             0.17787,             0.08738,             0.04562,           0.0071122,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.033702,            0.013659,                   0,             0.24992,             0.47619,             0.18508,             0.09477,            0.046482,           0.0069004,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.034286,            0.013671,                   0,             0.27151,             0.47619,             0.31569,             0.12398,            0.049072,           0.0066378,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.032432,            0.013417,                   0,               0.344,             0.28571,             0.21568,            0.087338,            0.047804,           0.0065549,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.033957,            0.013112,                   0,             0.10561,             0.28571,              0.1034,            0.053789,            0.051438,           0.0078946,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.032764,            0.012385,                   0,             0.19776,             0.42857,             0.11669,            0.057961,            0.047897,           0.0069695,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.033758,             0.01279,                   0,             0.25176,             0.47619,             0.15573,             0.06397,            0.050305,           0.0068522,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.031607,            0.012383,                   0,             0.21211,             0.52381,             0.18127,            0.069881,            0.049899,           0.0069153,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.031824,            0.012381,                   0,             0.23577,             0.47619,             0.24927,            0.090664,             0.05333,           0.0065425,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.032078,            0.012347,                   0,             0.24669,             0.52381,             0.17307,            0.070734,            0.051053,           0.0064084,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.030732,            0.011258,                   0,             0.18211,             0.57256,             0.16226,            0.073164,            0.047752,           0.0068613,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.030576,            0.011937,                   0,             0.19463,             0.57143,             0.14906,            0.068394,            0.054922,           0.0063602,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.029898,            0.011109,                   0,             0.21318,             0.38095,             0.15761,            0.072417,             0.05035,           0.0066083,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.029126,            0.011666,                   0,             0.30912,             0.38095,             0.21316,            0.096927,             0.04439,           0.0066086,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.029671,              0.0121,                   0,                0.21,              0.7619,             0.23694,             0.11516,            0.044936,           0.0067775,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.029419,            0.011745,                   0,             0.26133,             0.47619,             0.27384,             0.11712,            0.049502,            0.006988,                   0,            0.006238,            0.006238,            0.006238
                  40,             0.02825,            0.011179,                   0,              0.2188,             0.52381,              0.1701,            0.074308,            0.052503,           0.0074242,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.027799,            0.011044,                   0,             0.34464,             0.42857,             0.30362,             0.14565,            0.048013,            0.006262,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.029296,             0.01116,                   0,             0.25084,             0.57143,             0.18912,            0.085228,            0.050622,           0.0075497,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.028088,            0.011119,                   0,             0.21116,             0.52381,             0.15834,            0.063921,              0.0552,            0.007318,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.027806,            0.011184,                   0,             0.23339,             0.42857,             0.17626,             0.09002,            0.053403,           0.0077679,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.027008,            0.010897,                   0,             0.21608,             0.47619,              0.1599,            0.081184,             0.04489,            0.007864,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.027003,            0.010694,                   0,             0.27703,             0.38095,             0.27092,             0.13614,            0.044069,           0.0074452,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.026958,             0.01042,                   0,              0.3827,             0.52381,             0.42761,             0.19856,            0.042629,           0.0054784,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.026986,             0.01095,                   0,             0.29307,             0.57143,             0.28641,             0.13667,            0.041409,           0.0058195,                   0,            0.005347,            0.005347,            0.005347
                  49,              0.0265,            0.010444,                   0,             0.27084,             0.57143,             0.27703,             0.11181,            0.046666,           0.0064031,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.025899,           0.0093644,                   0,             0.28206,             0.57143,             0.22648,             0.11273,             0.04417,           0.0070187,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.025277,           0.0098416,                   0,             0.23291,             0.42857,             0.23917,             0.11479,            0.046867,           0.0075449,                   0,             0.00505,             0.00505,             0.00505
                  52,             0.02474,           0.0098216,                   0,             0.21521,             0.52381,             0.14606,            0.062748,            0.048914,           0.0086376,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.024645,            0.010194,                   0,             0.26595,             0.38095,             0.19155,            0.077742,            0.049419,           0.0086054,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.025709,           0.0094373,                   0,             0.24995,             0.33333,             0.17841,            0.080904,            0.050224,           0.0084048,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.025331,           0.0099163,                   0,             0.28882,             0.33333,             0.23113,             0.10572,            0.046681,           0.0082038,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.025013,            0.010143,                   0,             0.24902,             0.33333,             0.20083,             0.10077,            0.045254,           0.0080371,                   0,            0.004555,            0.004555,            0.004555
                  57,             0.02526,            0.009905,                   0,             0.23576,             0.52381,             0.21827,            0.095643,            0.045482,           0.0074013,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.022986,           0.0098264,                   0,             0.22004,             0.61905,             0.19452,            0.088353,            0.042869,           0.0077747,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.023409,           0.0097358,                   0,             0.23944,             0.57143,             0.23658,             0.10481,            0.044695,            0.007111,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.021896,           0.0089621,                   0,               0.258,             0.52381,             0.18923,            0.076322,            0.046638,            0.008186,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.023073,             0.00994,                   0,             0.30582,             0.57143,             0.22375,            0.085818,            0.046971,            0.007624,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.022572,           0.0091779,                   0,             0.28669,             0.51691,             0.21161,             0.09196,            0.045085,           0.0080853,                   0,            0.003961,            0.003961,            0.003961
                  63,             0.02272,           0.0091318,                   0,             0.26902,             0.57143,             0.20726,            0.075015,            0.048729,           0.0082346,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.022175,           0.0092649,                   0,             0.29313,             0.42857,             0.24628,            0.095175,             0.04592,           0.0083424,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.022124,           0.0093248,                   0,             0.23531,             0.52381,             0.23098,            0.098565,            0.046144,           0.0083604,                   0,            0.003664,            0.003664,            0.003664
                  66,             0.02238,           0.0094587,                   0,             0.37435,             0.33333,             0.32996,             0.14825,             0.04827,           0.0082602,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.021851,           0.0089125,                   0,             0.38499,             0.38095,             0.31869,              0.1257,            0.047274,           0.0083398,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.021353,           0.0091659,                   0,             0.29567,             0.38095,             0.24495,            0.096388,            0.049463,           0.0083301,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.020886,            0.008955,                   0,             0.33268,             0.33333,             0.30091,             0.11288,            0.051781,           0.0081404,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.021451,           0.0086477,                   0,             0.24991,             0.52381,             0.28995,             0.12263,            0.050081,           0.0088599,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.020165,           0.0091456,                   0,             0.23416,             0.47619,              0.1805,            0.084969,            0.051424,           0.0095438,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.020308,           0.0089493,                   0,             0.21683,             0.47619,             0.14998,            0.067337,            0.051383,           0.0094093,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.020869,           0.0086649,                   0,             0.36299,             0.42857,             0.27033,             0.11513,            0.049714,            0.007524,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.020016,           0.0088331,                   0,             0.29038,             0.38095,             0.22221,             0.10562,            0.050268,           0.0078212,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.020797,           0.0084153,                   0,             0.27942,             0.38095,              0.1894,            0.090751,            0.055068,            0.008273,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.020455,           0.0088598,                   0,             0.27957,             0.52381,             0.26612,             0.13829,            0.048724,           0.0079476,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.020718,           0.0084099,                   0,             0.23734,             0.61905,             0.24798,             0.12797,            0.050617,            0.008186,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.019857,            0.008097,                   0,             0.26226,             0.42857,             0.19261,            0.083953,            0.050922,           0.0086683,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.019694,           0.0088212,                   0,             0.30502,             0.42857,             0.28346,             0.12511,            0.050373,           0.0087117,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.019098,           0.0086339,                   0,             0.24748,             0.61905,             0.32051,             0.16944,            0.050029,            0.008264,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.018726,           0.0082188,                   0,             0.36986,             0.44765,             0.32209,             0.16103,            0.047911,            0.007441,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.018992,           0.0083799,                   0,             0.28682,             0.66667,              0.3391,             0.18014,            0.048152,           0.0071965,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.018069,           0.0079423,                   0,              0.2915,             0.57143,             0.31291,             0.15476,             0.04904,           0.0073802,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.018582,           0.0082264,                   0,             0.29594,             0.71429,             0.33853,             0.15272,            0.048833,           0.0075355,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.019208,           0.0078358,                   0,             0.25718,             0.66667,             0.26336,             0.11236,            0.048826,           0.0077407,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.017824,           0.0084813,                   0,              0.2473,             0.66667,             0.25155,             0.10673,            0.049446,           0.0078965,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.017888,           0.0082418,                   0,             0.23892,             0.66667,             0.22744,            0.091841,            0.049794,           0.0083915,                   0,            0.001486,            0.001486,            0.001486
                  88,             0.01782,           0.0075133,                   0,             0.22074,             0.66667,             0.23554,             0.10325,            0.049252,           0.0084431,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.018005,           0.0082432,                   0,             0.29704,             0.44299,             0.24781,             0.10445,            0.050674,           0.0084174,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.017635,           0.0086812,                   0,             0.29746,             0.42857,             0.25097,             0.10302,            0.050953,           0.0085486,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.017835,           0.0078448,                   0,             0.28532,             0.47619,             0.24495,             0.10099,            0.050633,           0.0087787,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.017214,           0.0078118,                   0,              0.2788,             0.47619,              0.2504,             0.10195,            0.049945,           0.0089566,                   0,            0.000991,            0.000991,            0.000991
                  93,             0.01789,           0.0084226,                   0,             0.33956,             0.47619,             0.25403,             0.10191,            0.049211,           0.0086796,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.016846,           0.0076597,                   0,             0.31008,             0.44984,             0.26411,             0.11547,            0.048521,           0.0086035,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.016823,           0.0077012,                   0,             0.23884,             0.66667,             0.23694,              0.1001,            0.048547,           0.0088527,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.018237,           0.0079315,                   0,             0.23413,             0.61905,             0.23474,             0.10243,            0.048744,           0.0087837,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.016338,            0.008042,                   0,             0.30238,             0.42857,             0.23731,             0.10327,            0.049283,           0.0085872,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.017141,           0.0072401,                   0,             0.30088,             0.42857,             0.23008,             0.10114,             0.04962,           0.0087773,                   0,            0.000397,            0.000397,            0.000397
                  99,             0.01683,           0.0074003,                   0,              0.2901,             0.42857,             0.22934,            0.099071,            0.050438,           0.0089697,                   0,            0.000298,            0.000298,            0.000298
